-- Merging decision tree log ---
manifest
ADDED from /Users/nguyenhuy/antigravity/gym_project/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/nguyenhuy/antigravity/gym_project/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/nguyenhuy/antigravity/gym_project/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/nguyenhuy/antigravity/gym_project/app/src/main/AndroidManifest.xml:2:1-27:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /Users/nguyenhuy/.gradle/caches/transforms-4/698e47e5fe5dd0dbab15ddc9f70a89ba/transformed/accompanist-drawablepainter-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/46d72ff63975d73f00b84abf50a930b8/transformed/datastore-preferences-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/46d72ff63975d73f00b84abf50a930b8/transformed/datastore-preferences-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/b2997fd9304ceaef64f92fb1bcfacf3a/transformed/datastore-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/b2997fd9304ceaef64f92fb1bcfacf3a/transformed/datastore-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] /Users/nguyenhuy/.gradle/caches/transforms-4/b54f70310bc268c6ac38bcd1159c6b36/transformed/firebase-installations-interop-17.2.0/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] /Users/nguyenhuy/.gradle/caches/transforms-4/b54f70310bc268c6ac38bcd1159c6b36/transformed/firebase-installations-interop-17.2.0/AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/nguyenhuy/.gradle/caches/transforms-4/fa2f90c8f9663c5fd70bfc49ef64e63e/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/nguyenhuy/.gradle/caches/transforms-4/fa2f90c8f9663c5fd70bfc49ef64e63e/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/nguyenhuy/.gradle/caches/transforms-4/451b3bb3543e49814daf0b1dcb802234/transformed/play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/nguyenhuy/.gradle/caches/transforms-4/451b3bb3543e49814daf0b1dcb802234/transformed/play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.5.7] /Users/nguyenhuy/.gradle/caches/transforms-4/d51acaf99c82600aff918117067e5c43/transformed/fragment-1.5.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.7] /Users/nguyenhuy/.gradle/caches/transforms-4/d51acaf99c82600aff918117067e5c43/transformed/fragment-1.5.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.8.2] /Users/nguyenhuy/.gradle/caches/transforms-4/7c3dde335242f7789a427d850137c341/transformed/activity-1.8.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.2] /Users/nguyenhuy/.gradle/caches/transforms-4/7c3dde335242f7789a427d850137c341/transformed/activity-1.8.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] /Users/nguyenhuy/.gradle/caches/transforms-4/23aba43fbe55fc710dd644dd52deb17e/transformed/activity-ktx-1.8.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] /Users/nguyenhuy/.gradle/caches/transforms-4/23aba43fbe55fc710dd644dd52deb17e/transformed/activity-ktx-1.8.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] /Users/nguyenhuy/.gradle/caches/transforms-4/fbccb8577e46efd9731ed250b82b4676/transformed/activity-compose-1.8.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] /Users/nguyenhuy/.gradle/caches/transforms-4/fbccb8577e46efd9731ed250b82b4676/transformed/activity-compose-1.8.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] /Users/nguyenhuy/.gradle/caches/transforms-4/02769c8ce02197cc9e253928b76b3f7b/transformed/material-icons-extended-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] /Users/nguyenhuy/.gradle/caches/transforms-4/02769c8ce02197cc9e253928b76b3f7b/transformed/material-icons-extended-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] /Users/nguyenhuy/.gradle/caches/transforms-4/51e93df533590570d07373e23909ef73/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] /Users/nguyenhuy/.gradle/caches/transforms-4/51e93df533590570d07373e23909ef73/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.8] /Users/nguyenhuy/.gradle/caches/transforms-4/99f87b2089d58f069431ccb3766650d1/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.8] /Users/nguyenhuy/.gradle/caches/transforms-4/99f87b2089d58f069431ccb3766650d1/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton.timber:timber:5.0.1] /Users/nguyenhuy/.gradle/caches/transforms-4/383b9025eae13f1474dffe2023c906ce/transformed/timber-5.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton.timber:timber:5.0.1] /Users/nguyenhuy/.gradle/caches/transforms-4/383b9025eae13f1474dffe2023c906ce/transformed/timber-5.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /Users/nguyenhuy/.gradle/caches/transforms-4/19fd781d0df8531a4097ef969c23db95/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /Users/nguyenhuy/.gradle/caches/transforms-4/19fd781d0df8531a4097ef969c23db95/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] /Users/nguyenhuy/.gradle/caches/transforms-4/beff16147a607497b5d2facb983dbb48/transformed/sqlite-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] /Users/nguyenhuy/.gradle/caches/transforms-4/beff16147a607497b5d2facb983dbb48/transformed/sqlite-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /Users/nguyenhuy/.gradle/caches/transforms-4/b11499827612f825637dba24fefa6ef3/transformed/firebase-config-interop-16.0.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /Users/nguyenhuy/.gradle/caches/transforms-4/b11499827612f825637dba24fefa6ef3/transformed/firebase-config-interop-16.0.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/63817780e2c9b5ce061a9f4c3adfbbd5/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/63817780e2c9b5ce061a9f4c3adfbbd5/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/nguyenhuy/.gradle/caches/transforms-4/7177b4b284d2a85c651e4568f3fd303f/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/nguyenhuy/.gradle/caches/transforms-4/7177b4b284d2a85c651e4568f3fd303f/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/nguyenhuy/.gradle/caches/transforms-4/2ffffe3c4f720232c72599b24657b0a7/transformed/firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/nguyenhuy/.gradle/caches/transforms-4/2ffffe3c4f720232c72599b24657b0a7/transformed/firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/nguyenhuy/.gradle/caches/transforms-4/434afc2403d8e027b900489cb082a77c/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/nguyenhuy/.gradle/caches/transforms-4/434afc2403d8e027b900489cb082a77c/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/nguyenhuy/.gradle/caches/transforms-4/07397044a68dd3973828bbed9f54a405/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/nguyenhuy/.gradle/caches/transforms-4/07397044a68dd3973828bbed9f54a405/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/nguyenhuy/.gradle/caches/transforms-4/4be0b8f13d8d3c389c11eab3a0e187d9/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/nguyenhuy/.gradle/caches/transforms-4/4be0b8f13d8d3c389c11eab3a0e187d9/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/nguyenhuy/.gradle/caches/transforms-4/5e93e226e3c960b91cb440e32b95a328/transformed/profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/nguyenhuy/.gradle/caches/transforms-4/5e93e226e3c960b91cb440e32b95a328/transformed/profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/5c1f498ac15c88e3b6e2862e52f26fbc/transformed/firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/5c1f498ac15c88e3b6e2862e52f26fbc/transformed/firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/nguyenhuy/.gradle/caches/transforms-4/2475bd39b99ff5c7cb8d85c1ab2d2c3a/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/nguyenhuy/.gradle/caches/transforms-4/2475bd39b99ff5c7cb8d85c1ab2d2c3a/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/95a7dab120fd18841da5e1eba7db6d79/transformed/tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/95a7dab120fd18841da5e1eba7db6d79/transformed/tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/nguyenhuy/.gradle/caches/transforms-4/5fb13a26ffde348c1c718870cbbcca48/transformed/transport-runtime-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/nguyenhuy/.gradle/caches/transforms-4/5fb13a26ffde348c1c718870cbbcca48/transformed/transport-runtime-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.2.0] /Users/nguyenhuy/.gradle/caches/transforms-4/f91ee405a42a93b57402a009a3a97920/transformed/transport-api-3.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.2.0] /Users/nguyenhuy/.gradle/caches/transforms-4/f91ee405a42a93b57402a009a3a97920/transformed/transport-api-3.2.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/0b462f91588b353affa4fd441e82e9ec/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/0b462f91588b353affa4fd441e82e9ec/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/nguyenhuy/.gradle/caches/transforms-4/425237bf0a42213f1c534ff7a34ca69d/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/nguyenhuy/.gradle/caches/transforms-4/425237bf0a42213f1c534ff7a34ca69d/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/9959d799bb9a7d7012b65c1372360708/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/9959d799bb9a7d7012b65c1372360708/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/767c94904ec533cb44100ccb79d5e4b0/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/767c94904ec533cb44100ccb79d5e4b0/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/0afdda1b7d2f9afe394b5d258ca620ed/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/0afdda1b7d2f9afe394b5d258ca620ed/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.dagger:dagger-lint-aar:2.51.1] /Users/nguyenhuy/.gradle/caches/transforms-4/5f6935588fcd3467199e6f8fbbac8a85/transformed/dagger-lint-aar-2.51.1/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.51.1] /Users/nguyenhuy/.gradle/caches/transforms-4/5f6935588fcd3467199e6f8fbbac8a85/transformed/dagger-lint-aar-2.51.1/AndroidManifest.xml:18:3-42
MERGED from [io.grpc:grpc-android:1.57.2] /Users/nguyenhuy/.gradle/caches/transforms-4/b4434093823d7b564ae926d130291aec/transformed/grpc-android-1.57.2/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] /Users/nguyenhuy/.gradle/caches/transforms-4/b4434093823d7b564ae926d130291aec/transformed/grpc-android-1.57.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/543a9b70a7f2177e5b85f2adc7fa2464/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/543a9b70a7f2177e5b85f2adc7fa2464/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/34f953ad2dc747454264b61ae875f469/transformed/firebase-auth-23.0.0/AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from /Users/nguyenhuy/antigravity/gym_project/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/nguyenhuy/antigravity/gym_project/app/src/main/AndroidManifest.xml
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.7.8] /Users/nguyenhuy/.gradle/caches/transforms-4/168a2ecbfe8a30818c1fdeebdcb5434c/transformed/ui-tooling-release/AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.8] /Users/nguyenhuy/.gradle/caches/transforms-4/168a2ecbfe8a30818c1fdeebdcb5434c/transformed/ui-tooling-release/AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.8] /Users/nguyenhuy/.gradle/caches/transforms-4/168a2ecbfe8a30818c1fdeebdcb5434c/transformed/ui-tooling-release/AndroidManifest.xml:24:13-71
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/c3b4be551dc1ad6cc4c7239ade82d35e/transformed/firebase-auth-ktx-23.0.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/34f953ad2dc747454264b61ae875f469/transformed/firebase-auth-23.0.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/34f953ad2dc747454264b61ae875f469/transformed/firebase-auth-23.0.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/d9e54f1a4bbefbfef658a952c9ed84a0/transformed/firebase-storage-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/d9e54f1a4bbefbfef658a952c9ed84a0/transformed/firebase-storage-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/2d3acd33c8592fe1e482b2c0686d26d3/transformed/firebase-storage-21.0.0/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/2d3acd33c8592fe1e482b2c0686d26d3/transformed/firebase-storage-21.0.0/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/cb175acc4a04b7fff625b53b43564676/transformed/firebase-database-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/cb175acc4a04b7fff625b53b43564676/transformed/firebase-database-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/000e0f5fd1ac4abf5f57acc383f0d37f/transformed/firebase-database-21.0.0/AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/000e0f5fd1ac4abf5f57acc383f0d37f/transformed/firebase-database-21.0.0/AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/17918c5e863b537e96e4360434d876c2/transformed/firebase-firestore-ktx-25.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/17918c5e863b537e96e4360434d876c2/transformed/firebase-firestore-ktx-25.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/17bd76b6fa944957863a20ec446c8878/transformed/firebase-firestore-25.0.0/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/17bd76b6fa944957863a20ec446c8878/transformed/firebase-firestore-25.0.0/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/bda25049a77ac54f9daed6ba9a736a1d/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/bda25049a77ac54f9daed6ba9a736a1d/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-crashlytics-ktx:19.0.3] /Users/nguyenhuy/.gradle/caches/transforms-4/6135bcfcf86b06a406f9c7c962c269f6/transformed/firebase-crashlytics-ktx-19.0.3/AndroidManifest.xml:21:9-27:19
MERGED from [com.google.firebase:firebase-crashlytics-ktx:19.0.3] /Users/nguyenhuy/.gradle/caches/transforms-4/6135bcfcf86b06a406f9c7c962c269f6/transformed/firebase-crashlytics-ktx-19.0.3/AndroidManifest.xml:21:9-27:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.0.2] /Users/nguyenhuy/.gradle/caches/transforms-4/b39f9f36cae63b506ebf2d3bf702bba8/transformed/firebase-analytics-ktx-22.0.2/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.0.2] /Users/nguyenhuy/.gradle/caches/transforms-4/b39f9f36cae63b506ebf2d3bf702bba8/transformed/firebase-analytics-ktx-22.0.2/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-crashlytics:19.0.3] /Users/nguyenhuy/.gradle/caches/transforms-4/38a4e59a538efb4681a4b193df747b2a/transformed/firebase-crashlytics-19.0.3/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-crashlytics:19.0.3] /Users/nguyenhuy/.gradle/caches/transforms-4/38a4e59a538efb4681a4b193df747b2a/transformed/firebase-crashlytics-19.0.3/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-sessions:2.0.3] /Users/nguyenhuy/.gradle/caches/transforms-4/51d8ffd00e17976dd2f36cfb4bc5cda9/transformed/firebase-sessions-2.0.3/AndroidManifest.xml:26:9-32:19
MERGED from [com.google.firebase:firebase-sessions:2.0.3] /Users/nguyenhuy/.gradle/caches/transforms-4/51d8ffd00e17976dd2f36cfb4bc5cda9/transformed/firebase-sessions-2.0.3/AndroidManifest.xml:26:9-32:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] /Users/nguyenhuy/.gradle/caches/transforms-4/408b9be94b38e7cb0ba7e8245082f6fe/transformed/play-services-measurement-api-22.0.2/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] /Users/nguyenhuy/.gradle/caches/transforms-4/408b9be94b38e7cb0ba7e8245082f6fe/transformed/play-services-measurement-api-22.0.2/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/a0c4da50e84ffb6d6843b482aa5d4dd7/transformed/firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/a0c4da50e84ffb6d6843b482aa5d4dd7/transformed/firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/c7c5a77c41e23a21a66dea3055268a51/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/c7c5a77c41e23a21a66dea3055268a51/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/f34b3361e63f5212e1be96be866fb290/transformed/firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/f34b3361e63f5212e1be96be866fb290/transformed/firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/63817780e2c9b5ce061a9f4c3adfbbd5/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/63817780e2c9b5ce061a9f4c3adfbbd5/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/c3b4be551dc1ad6cc4c7239ade82d35e/transformed/firebase-auth-ktx-23.0.0/AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/f34b3361e63f5212e1be96be866fb290/transformed/firebase-common-21.0.0/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/f34b3361e63f5212e1be96be866fb290/transformed/firebase-common-21.0.0/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/c3b4be551dc1ad6cc4c7239ade82d35e/transformed/firebase-auth-ktx-23.0.0/AndroidManifest.xml:9:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/c3b4be551dc1ad6cc4c7239ade82d35e/transformed/firebase-auth-ktx-23.0.0/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/c3b4be551dc1ad6cc4c7239ade82d35e/transformed/firebase-auth-ktx-23.0.0/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/c3b4be551dc1ad6cc4c7239ade82d35e/transformed/firebase-auth-ktx-23.0.0/AndroidManifest.xml:12:17-119
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/34f953ad2dc747454264b61ae875f469/transformed/firebase-auth-23.0.0/AndroidManifest.xml:25:5-67
